Control,Task Name
IR-5,Inserts/replaces the fchmod rule in rules.d when on x86
IR-5,Inserts/replaces the fchmod rule in rules.d when on x86_64
IR-5,Inserts/replaces the fchownat rule in audit.rules when on x86_64
IR-5,Inserts/replaces the fchownat rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the fchownat rule in rules.d when on x86
IR-5,Inserts/replaces the fchownat rule in rules.d when on x86_64
IR-5,Inserts/replaces the fchown rule in audit.rules when on x86_64
IR-5,Inserts/replaces the fchown rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the fchown rule in rules.d when on x86
IR-5,Inserts/replaces the fchown rule in rules.d when on x86_64
IR-5,Inserts/replaces the fremovexattr rule in audit.rules when on x86_64
IR-5,Inserts/replaces the fremovexattr rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the fremovexattr rule in rules.d when on x86
IR-5,Inserts/replaces the fremovexattr rule in rules.d when on x86_64
IR-5,Inserts/replaces the fsetxattr rule in audit.rules when on x86_64
IR-5,Inserts/replaces the fsetxattr rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the fsetxattr rule in rules.d when on x86
IR-5,Inserts/replaces the fsetxattr rule in rules.d when on x86_64
IR-5,Inserts/replaces the ftruncate rule in audit.rules
IR-5,Inserts/replaces the ftruncate rule in rules.d
IR-5,Inserts/replaces the group rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the group rule in rules.d when on x86
IR-5,Inserts/replaces the gshadow rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the gshadow rule in rules.d when on x86
IR-5,Inserts/replaces the lastlog rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the lastlog rule in rules.d when on x86
IR-5,Inserts/replaces the lchown rule in audit.rules when on x86_64
IR-5,Inserts/replaces the lchown rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the lchown rule in rules.d when on x86
IR-5,Inserts/replaces the lchown rule in rules.d when on x86_64
IR-5,Inserts/replaces the lremovexattr rule in audit.rules when on x86_64
IR-5,Inserts/replaces the lremovexattr rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the lremovexattr rule in rules.d when on x86
IR-5,Inserts/replaces the lremovexattr rule in rules.d when on x86_64
IR-5,Inserts/replaces the lsetxattr rule in audit.rules when on x86_64
IR-5,Inserts/replaces the lsetxattr rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the lsetxattr rule in rules.d when on x86
IR-5,Inserts/replaces the lsetxattr rule in rules.d when on x86_64
IR-5,Inserts/replaces the opasswd rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the opasswd rule in rules.d when on x86
IR-5,Inserts/replaces the openat rule in audit.rules
IR-5,Inserts/replaces the openat rule in rules.d
IR-5,Inserts/replaces the open_by_handle_at rule in audit.rules
IR-5,Inserts/replaces the open_by_handle_at rule in rules.d
IR-5,Inserts/replaces the open rule in audit.rules
IR-5,Inserts/replaces the open rule in rules.d
IR-5,Inserts/replaces the passwd rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the passwd rule in rules.d when on x86
IR-5,Inserts/replaces the removexattr rule in audit.rules when on x86_64
IR-5,Inserts/replaces the removexattr rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the removexattr rule in rules.d when on x86
IR-5,Inserts/replaces the removexattr rule in rules.d when on x86_64
IR-5,Inserts/replaces the rule in audit.rules
IR-5,Inserts/replaces the setxattr rule in audit.rules when on x86_64
IR-5,Inserts/replaces the setxattr rule in /etc/audit/audit.rules when on x86
IR-5,Inserts/replaces the setxattr rule in rules.d when on x86
IR-5,Inserts/replaces the setxattr rule in rules.d when on x86_64
IR-5,Inserts/replaces the shadow rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the shadow rule in rules.d when on x86
IR-5,Inserts/replaces the tallylog rule in /etc/audit/audit.rules
IR-5,Inserts/replaces the tallylog rule in rules.d when on x86
IR-5,Inserts/replaces the truncate rule in audit.rules
IR-5,Inserts/replaces the truncate rule in rules.d
IR-5,Overwrites the rule in rules.d
IR-5,Search /etc/audit/rules.d for audit rule entries
IR-5,Search for privileged commands
MA-1(b),Ensure GPG check is globally activated (dnf)
MA-1(b),Ensure GPG check is globally activated (yum)
MA-1(b),Security patches are up to date
MP-2,Ensure permission nosuid are set on /home
MP-2,get back device associated to mountpoint
MP-2,get back device fstype
MP-2,get back device previous mount option
SA-8,Ensure the Default UMASK is Set Correctly
SA-8(i),Set SSH Idle Timeout Interval
SA-8,Set SSH Client Alive Count
SC-10,Set Interactive Session Timeout
SC-13,Use Only Approved MACs
SC-28,Configure Periodic Execution of AIDE
SC-28,Ensure aide is installed
SC-28,Ensure AIDE is installed
SC-30(2),Ensure sysctl kernel.randomize_va_space is set to 2
SC-32,Ensure sysctl net.ipv4.ip_forward is set to 0
SC-5(1),Ensure sysctl net.ipv4.conf.all.send_redirects is set to 0
SC-5,Ensure sysctl net.ipv4.conf.all.accept_redirects is set
SC-5,Ensure sysctl net.ipv4.conf.all.accept_source_route is set
SC-5,Ensure sysctl net.ipv4.conf.default.accept_redirects is set
SC-5,Ensure sysctl net.ipv4.conf.default.accept_source_route is set
SC-5,Ensure sysctl net.ipv4.conf.default.send_redirects is set to 0
SC-5,Ensure sysctl net.ipv4.icmp_echo_ignore_broadcasts is set
SC-5,Ensure sysctl net.ipv4.ip_forward is set to 0
SC-7,Ensure sysctl net.ipv4.conf.default.accept_redirects is set
SC-7,Ensure sysctl net.ipv4.conf.default.accept_source_route is set
SC-7,Ensure sysctl net.ipv4.conf.default.send_redirects is set to 0
SC-8,Enable service sshd
SC-8,Ensure openssh-server is installed
SI-2(6),Ensure YUM Removes Previous Package Versions
SI-2(c),Security patches are up to date
SI-2,Security patches are up to date
SI-6(a),Configure SELinux Policy
SI-6(a),Ensure SELinux State is Enforcing
SI-7(1),Read files with incorrect hash
SI-7(1),Reinstall packages of files with incorrect hash
SI-7(1),Set fact: Package manager reinstall command (dnf)
SI-7(1),Set fact: Package manager reinstall command (yum)
SI-7,Configure Periodic Execution of AIDE
SI-7,Ensure aide is installed
SI-7,Ensure AIDE is installed
SI-7,Ensure GPG check is globally activated (dnf)
SI-7,Ensure GPG check is globally activated (yum)
